"country_code,page,acq_weekly_traffic"
"BD,Checkout,28735.0"
"JP,PayPal Home,155307.0"
"GR,Checkout,8047.0"
"ZA,Checkout,19228.0"
"GT,Checkout,4440.0"
"SK,PayPal Home,11524.0"
"HK,Checkout,22499.0"
"AT,Checkout,22839.0"
"GY,PayPal Home,5070.0"
"HR,Checkout,5552.0"
"ES,Checkout,99305.0"
"JE,PayPal Home,844.0"
"ZM,PayPal Home,4310.0"
"GP,PayPal Home,1340.0"
"SI,PayPal Home,6546.0"
"LU,PayPal Home,4342.0"
"NO,PayPal Home,18695.0"
"ZA,PayPal Home,30214.0"
"EC,Checkout,13132.0"
"PH,Checkout,74208.0"
"MY,PayPal Home,30067.0"
"ES,PayPal Home,162455.0"
"AR,Checkout,39053.0"
"UZ,PayPal Home,1938.0"
"KZ,Checkout,3775.0"
"KW,PayPal Home,5781.0"
"MU,Checkout,1657.0"
"CO,PayPal Home,72083.0"
"PS,PayPal Home,4150.0"
"VE,Checkout,18769.0"
"AE,PayPal Home,17668.0"
"CL,Checkout,22037.0"
"UA,Checkout,8069.0"
"HR,PayPal Home,11507.0"
"PE,Checkout,25021.0"
"TN,PayPal Home,7690.0"
"GA,PayPal Home,523.0"
"CO,Checkout,49073.0"
"BR,PayPal Home,240087.0"
"MD,Checkout,2208.0"
"CI,Checkout,1022.0"
"NI,PayPal Home,2788.0"
"LY,PayPal Home,2495.0"
"KE,Checkout,20976.0"
"LU,Checkout,1213.0"
"RE,PayPal Home,2778.0"
"MT,PayPal Home,2655.0"
"CZ,Checkout,6128.0"
"SI,Checkout,2989.0"
"LK,PayPal Home,7220.0"
"BA,Checkout,2921.0"
"IN,Customer Merchant Home,1108.0"
"MX,PayPal Home,206909.0"
"PR,PayPal Home,11427.0"
"AZ,Checkout,887.0"
"MG,PayPal Home,1239.0"
"JP,Checkout,119067.0"
"CD,PayPal Home,1078.0"
"DK,Checkout,4238.0"
"BB,PayPal Home,1065.0"
"CW,PayPal Home,730.0"
"CY,Checkoutn,1568.0"
"DZ,PayPal Home,20509.0"
"GH,Checkout,7877.0"
"BF,PayPal Home,579.0"
"SN,Checkout,924.0"
"MM,PayPal Home,2987.0"
"TZ,PayPal Home,2558.0"
"KG,PayPal Home,1467.0"
"SN,PayPal Home,2073.0"
"SE,Checkout,10305.0"
"SA,Checkout,40209.0"
"GH,PayPal Home,10018.0"
"IT,Checkout,80615.0"
"RU,PayPal Home,164288.0"
"KR,PayPal Home,50518.0"
"IS,PayPal Home,1778.0"
"LC,PayPal Home,585.0"
"US,Customer Merchant Home,47543.0"
"PH,PayPal Home,107024.0"
"YE,Checkout,597.0"
"ME,PayPal Home,902.0"
"MK,Checkout,551.0"
"RO,PayPal Home,37918.0"
"MQ,PayPal Home,1377.0"
"SA,PayPal Home,44990.0"
"MG,Checkout,576.0"
"GP,Checkout,833.0"
"DK,PayPal Home,18791.0"
"AO,PayPal Home,1731.0"
"RU,Checkout,49569.0"
"CR,Checkout,5235.0"
"NL,Checkout,34138.0"
"MN,PayPal Home,1312.0"
"AT,PayPal Home,57994.0"
"MV,PayPal Home,1078.0"
"AE,Checkout,10447.0"
"IN,PayPal Home,367661.0"
"SG,PayPal Home,47109.0"
"BE,Checkoutn,25222.0"
"NP,Checkout,1559.0"
"GE,PayPal Home,7110.0"
"UY,Checkout,3091.0"
"PK,Checkout,13608.0"
"ZW,Checkout,911.0"
"IQ,PayPal Home,18588.0"
"NZ,PayPal Home,19697.0"
"PT,PayPal Home,38800.0"
"MW,PayPal Home,681.0"
"MO,PayPal Home,1205.0"
"MW,Checkout,518.0"
"MA,PayPal Home,46790.0"
"CN,Checkout,918610.0"
"LK,Checkout,3048.0"
",PayPal Home,1199.0"
"VN,PayPal Home,57774.0"
"TR,Checkout,6709.0"
"UY,PayPal Home,7558.0"
"SO,Checkout,682.0"
"UA,PayPal Home,33918.0"
"DO,Checkout,10449.0"
"PY,PayPal Home,3486.0"
"SG,Checkout,13672.0"
"MX,Checkout,100307.0"
"TZ,Checkout,1068.0"
"CZ,PayPal Home,25349.0"
"GT,PayPal Home,7629.0"
"VN,Checkout,60666.0"
"CM,PayPal Home,3170.0"
"UZ,Checkoutn,919.0"
"VE,PayPal Home,37050.0"
"TT,Checkout,1252.0"
"BW,Checkout,707.0"
"CA,Checkout,86975.0"
"SE,PayPal Home,38806.0"
"TW,PayPal Home,35983.0"
"PT,Checkout,16123.0"
"PE,PayPal Home,36227.0"
"MQ,Checkout,827.0"
"IL,Checkout,8405.0"
"DZ,Checkout,16531.0"
"IL,PayPal Home,22901.0"
"JM,Checkout,3340.0"
"FR,Checkout,147562.0"
"KW,Checkout,4385.0"
"BJ,Checkout,892.0"
"BG,Checkout,5768.0"
"KH,Checkout,1793.0"
"FI,PayPal Home,33477.0"
"GE,Checkout,4187.0"
"KZ,PayPal Home,8058.0"
"MZ,PayPal Home,1513.0"
"HU,Checkout,6434.0"
"NL,PayPal Home,119507.0"
"BD,Customer Merchant Home,503.0"
"QA,PayPal Home,4590.0"
"FI,Checkout,4787.0"
"MT,Checkout,1176.0"
"JM,PayPal Home,4903.0"
"BJ,PayPal Home,1704.0"
"BA,PayPal Home,5186.0"
"EE,PayPal Home,6043.0"
"GU,PayPal Home,1148.0"
"PF,PayPal Home,604.0"
"JO,PayPal Home,8085.0"
"AR,PayPal Home,58218.0"
"IM,PayPal Home,619.0"
"LT,PayPal Home,8532.0"
"NP,PayPal Home,51703.0"
"BN,PayPal Home,994.0"
"OM,Checkout,2270.0"
"PL,PayPal Home,83408.0"
"CH,PayPal Home,43192.0"
"AL,PayPal Home,6041.0"
"HT,PayPal Home,1133.0"
"NG,PayPal Home,28385.0"
"IT,PayPal Home,229100.0"
"BH,PayPal Home,2088.0"
"TH,Checkout,30651.0"
"OM,PayPal Home,2936.0"
"LB,PayPal Home,3591.0"
"IE,PayPal Home,55702.0"
"AM,Checkout,2884.0"
"EE,Checkout,3339.0"
"NO,Checkout,40271.0"
"QA,Checkout,3035.0"
"MK,PayPal Home,2443.0"
"TW,Checkout,14556.0"
"DE,Checkout,196782.0"
"US,PayPal Home,2751899.0"
"CM,Checkout,1081.0"
"ID,PayPal Home,73501.0"
"GB,PayPal Home,553994.0"
"SO,PayPal Home,1370.0"
"HK,PayPal Home,46499.0"
"IE,Checkout,12688.0"
"SC,PayPal Home,6003.0"
"BG,PayPal Home,12553.0"
"GR,PayPal Home,26005.0"
"EG,Checkout,22610.0"
"JO,Checkout,5903.0"
"AU,Checkout,31235.0"
"RS,Checkout,5883.0"
"AM,Checkout,683.0"
"SK,Checkout,3052.0"
"LA,PayPal Home,1067.0"
"RS,PayPal Home,10792.0"
"AM,Checkout,683.0"
"SK,Checkout,3052.0"
"LA,PayPal Home,1067.0"
"RS,PayPal Home,10792.0"
"AO,Checkout,660.0"
"BW,PayPal Home,891.0"
"ET,Checkout,725.0"
"ZW,PayPal Home,1977.0"
"EG,PayPal Home,25261.0"
"AZ,PayPal Home,3148.0"
"BY,Checkout,1713.0"
"RE,Checkout,1745.0"
"HU,PayPal Home,23651.0"
"NZ,Checkout,11670.0"
"TG,PayPal Home,606.0"
"DE,PayPal Home,881492.0"
"LT,Checkout,4180.0"
"UG,PayPal Home,2472.0"
"VI,PayPal Home,512.0"
"PR,Checkout,5673.0"
"CR,PayPal Home,9560.0"
"TR,PayPal Home,42709.0"
"CI,PayPal Home,3161.0"
"BO,Checkout,2472.0"
"CD,Checkout,501.0"
"MA,Checkout,33990.0"
"FR,PayPal Home,297539.0"
"SV,PayPal Home,5811.0"
"US,Checkout,685802.0"
"IS,Checkout,7803.0"
"CY,PayPal Home,3144.0"
"MU,PayPal Home,2601.0"
"GB,Checkout,123346.0"
"AU,PayPal Home,157340.0"
"NG,Checkout,12740.0"
"PY,Checkout,2309.0"
"HN,PayPal Home,5077.0"
"UG,Checkout,955.0"
"LA,Checkout,750.0"
"IQ,Checkout,15073.0"
"LY,Checkout,2027.0"
"MD,PayPal Home,4453.0"
"KH,PayPal Home,3745.0"
"DO,PayPal Home,14507.0"
"BS,Checkout,599.0"
",Checkout,5701.0"
"HT,Checkout,821.0"
"HN,Checkout,2708.0"
"BR,Checkout,12643.0"
"LV,PayPal Home,5809.0"
"SV,Checkout,2999.0"
"LV,Checkout,2542.0"
"SV,Checkout,2999.0"
"LV,Checkout,2542.0"
"AL,Checkout,3266.0"
"MM,Checkout,2170.0"
"IN,Checkout,189201.0"
"KE,PayPal Home,23655.0"
"LB,Checkout,2484.0"
"KR,Checkout,26218.0"
"PA,PayPal Home,6923.0"
"PA,Checkout,3841.0"
"BH,Checkout,1742.0"
"TT,PayPal Home,2810.0"
"CH,Checkout,14773.0"
"RO,Checkout,13683.0"
"RW,PayPal Home,782.0"
"MY,Checkout,16754.0"
"BY,PayPal Home,8231.0"
"TN,Checkout,3310.0"
"BO,PayPal Home,5711.0"
"BE,PayPal Home,49069.0"
"YE,PayPal Home,1071.0"
"PS,Checkout,4271.0"
"BS,PayPal Home,1427.0"
"CA,PayPal Home,167969.0"
"MO,Checkout,858.0"
"CL,PayPal Home,43239.0"
"CN,PayPal Home,287383.0"
"EC,PayPal Home,25126.0"
"ZM,Checkout,2637.0"
"TH,PayPal Home,45925.0"
"ID,Checkout,67595.0"
"MZ,Checkout,1126.0"